{'index': 0, 'name': 'Share-MOEX', 'unit_price': 40.6, 'pourcent': 16.69}
{'index': 1, 'name': 'Share-GBGY', 'unit_price': 27.08, 'pourcent': 34.09}
{'index': 2, 'name': 'Share-FJTI', 'unit_price': 33.5, 'pourcent': 20.81}
{'index': 3, 'name': 'Share-LGDP', 'unit_price': 15.26, 'pourcent': 3.4}
{'index': 4, 'name': 'Share-GEBJ', 'unit_price': 5.87, 'pourcent': 37.95}
{'index': 5, 'name': 'Share-GGNT', 'unit_price': 33.39, 'pourcent': 7.88}
{'index': 6, 'name': 'Share-TNOV', 'unit_price': 34.54, 'pourcent': 22.32}
{'index': 7, 'name': 'Share-CKCJ', 'unit_price': 25.49, 'pourcent': 10.37}
{'index': 8, 'name': 'Share-FUDY', 'unit_price': 7.03, 'pourcent': 19.96}
{'index': 9, 'name': 'Share-UZLL', 'unit_price': 16.66, 'pourcent': 19.4}
{'index': 10, 'name': 'Share-EMFC', 'unit_price': 32.38, 'pourcent': 30.46}
{'index': 11, 'name': 'Share-IZKC', 'unit_price': 40.45, 'pourcent': 0.8}
{'index': 12, 'name': 'Share-PWAT', 'unit_price': 24.36, 'pourcent': 9.64}
{'index': 13, 'name': 'Share-NWWZ', 'unit_price': 45.76, 'pourcent': 4.76}
{'index': 14, 'name': 'Share-AJGB', 'unit_price': 28.6, 'pourcent': 36.45}
{'index': 15, 'name': 'Share-SAPZ', 'unit_price': 22.52, 'pourcent': 11.93}
{'index': 16, 'name': 'Share-MNSA', 'unit_price': 44.49, 'pourcent': 22.76}
{'index': 17, 'name': 'Share-HATC', 'unit_price': 43.45, 'pourcent': 34.14}
{'index': 18, 'name': 'Share-QUIN', 'unit_price': 30.69, 'pourcent': 10.17}
{'index': 19, 'name': 'Share-CZFA', 'unit_price': 38.63, 'pourcent': 16.72}
{'index': 20, 'name': 'Share-GMHT', 'unit_price': 40.95, 'pourcent': 31.02}
{'index': 21, 'name': 'Share-GDNK', 'unit_price': 38.36, 'pourcent': 16.88}
{'index': 22, 'name': 'Share-TFWQ', 'unit_price': 25.49, 'pourcent': 17.62}
{'index': 23, 'name': 'Share-MHUQ', 'unit_price': 29.91, 'pourcent': 37.89}
{'index': 24, 'name': 'Share-PZAR', 'unit_price': 33.75, 'pourcent': 23.1}
{'index': 25, 'name': 'Share-QBGQ', 'unit_price': 19.63, 'pourcent': 25.52}
{'index': 26, 'name': 'Share-HPRB', 'unit_price': 33.43, 'pourcent': 32.43}
{'index': 27, 'name': 'Share-ENZZ', 'unit_price': 37.24, 'pourcent': 38.19}
{'index': 28, 'name': 'Share-OLFJ', 'unit_price': 43.8, 'pourcent': 28.11}
{'index': 29, 'name': 'Share-SJWC', 'unit_price': 31.98, 'pourcent': 1.77}
{'index': 30, 'name': 'Share-CGSX', 'unit_price': 32.29, 'pourcent': 30.11}
{'index': 31, 'name': 'Share-PSOJ', 'unit_price': 16.49, 'pourcent': 3.82}
{'index': 32, 'name': 'Share-WERP', 'unit_price': 24.67, 'pourcent': 35.15}
{'index': 33, 'name': 'Share-LRIX', 'unit_price': 9.94, 'pourcent': 9.25}
{'index': 34, 'name': 'Share-XHEE', 'unit_price': 23.46, 'pourcent': 22.49}
{'index': 35, 'name': 'Share-BOSL', 'unit_price': 41.4, 'pourcent': 10.68}
